,token,string,is_alpha,is_word,is_fragment,has_space,num_chars,let0,let1,let2,let3,let4,let5
105,105,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
106,106,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
107,107,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
108,108,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
109,109,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
110,110,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
111,111,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
112,112,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
113,113,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
114,114,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
115,115,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
116,116,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
117,117,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
118,118,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
119,119,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
120,120,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
121,121,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
122,122,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
123,123,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
124,124,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
125,125,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
126,126,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
127,127,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
128,128,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
129,129,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
130,130,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
131,131,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
132,132,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
133,133,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
134,134,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
135,135,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
136,136,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
137,137,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
138,138,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
139,139,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
140,140,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
141,141,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
142,142,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
143,143,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
144,144,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
145,145,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
146,146,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
147,147,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
148,148,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
149,149,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
150,150,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
151,151,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
152,152,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
153,153,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
154,154,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
155,155,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
156,156,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
157,157,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
158,158,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
159,159,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
160,160,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
161,161,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
162,162,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
163,163,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
164,164,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
165,165,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
166,166,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
167,167,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
168,168,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
169,169,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
170,170,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
171,171,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
172,172,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
173,173,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
174,174,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
175,175,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
176,176,�,False,False,False,False,1,-1,-1,-1,-1,-1,-1
